tiktok_handle,display_name,party_name,storkreds,account_type,video_id,upload_dato,beskrivelse,visninger,likes,kommentarer,shares,gemmer,video_url
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7568933702944836886,2025-11-04,Ambitiøse mål kræver ‘tidlig’ indsats. Et træ gror ikke på en dag 🌳💚 #grøn #frederiksberg #træ #konservativ #fyp ,2003,50,6,0,1,https://www.tiktok.com/@carina.til.folketinget/video/7568933702944836886
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7568545567601741078,2025-11-03,Vi er godt i gang med at male byen #grøn igen 💚 #frederiksberg #konservativ #kv25 #kandidat ,862,32,0,0,0,https://www.tiktok.com/@carina.til.folketinget/video/7568545567601741078
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7568507057926589718,2025-11-03,Gode rammer skaber bedre trivsel. Og det har vi virkelig brug for 💚 #trivsel #kv25 #konservativ #børn #frederiksberg ,917,7,0,0,0,https://www.tiktok.com/@carina.til.folketinget/video/7568507057926589718
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7568489853307030786,2025-11-03,"Når de røde kalder sig grønne, men forveksler beton med træer, så har de snart #ødelagtbyenformig 💚😅 #kv25 #kandidat #frederiksberg #fyp ",936,20,1,0,2,https://www.tiktok.com/@carina.til.folketinget/video/7568489853307030786
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7566344848081456386,2025-10-28,Kender du de to forskellige opstillingsformer til kommunalvalget? Stem personligt! #valg #fyp #Frederiksberg #kandidat #didyouknow ,4767,73,10,3,5,https://www.tiktok.com/@carina.til.folketinget/video/7566344848081456386
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7565816679670746390,2025-10-27,Lad os sikre os mod ikke kun såkaldte 10-årshændelser! For det vi oplever er såkaldte 50-100 årshændelser… hver 10. År. Og det bliver jo nok ikke bedre 🫣 💚 #skybrud #Frederiksberg #valg #klima #politik ,973,15,1,0,0,https://www.tiktok.com/@carina.til.folketinget/video/7565816679670746390
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7562874992594078998,2025-10-19,Change my mind - men alle er jo enige 🤷🏻‍♀️ Hvorfor bliver der så alligevel bygget på vores grønne områder ‘lidt efter lidt’. Vi får dem ikke igen når de først er bebygget - og vi er i forvejen Nordeuropas tættest bebyggede kommune - og dermed også D,952,17,0,0,0,https://www.tiktok.com/@carina.til.folketinget/video/7562874992594078998
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7562481798639373590,2025-10-18,Der er en måned til valget - og den valgkamp laver klart ikke sig selv 😅 Har I tips og tricks til at få personlige stemmer? (Og ikke listestemmer)? #Frederiksberg #valg #kv25 #DIY #pov ,913,25,0,0,0,https://www.tiktok.com/@carina.til.folketinget/video/7562481798639373590
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7561418853134159126,2025-10-15,"Lad os få en ny idrætshal på Frederiksberg - det arbejder jeg for. Måske behøver vi ikke en gang at bygge nyt, men kan omdanne 👌👌👌🤞🤞🤞💚#Frederiksberg #kv25 #tiktok #sport #idræt ",1389,25,2,2,1,https://www.tiktok.com/@carina.til.folketinget/video/7561418853134159126
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7559584075279879446,2025-10-10,#frederiksberg #kv25 #dkpol #tiktok #trust ,15600,81,0,149,9,https://www.tiktok.com/@carina.til.folketinget/video/7559584075279879446
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7558209519453621526,2025-10-06,Frederiksberg-typen 🥂🤷🏻‍♀️ #dkpol #frederiksberg #politik #konservativ #champagne ,1670,37,7,1,0,https://www.tiktok.com/@carina.til.folketinget/video/7558209519453621526
carina.til.folketinget,Carina Høedt,Det Konservative Folkeparti,Københavns Storkreds,kandidat,7557707711433952534,2025-10-05,Vidste du at Frederiksberg har disse rekorder?  #frederiksberg #politik #kv25 #tiktok ,1549,31,0,1,6,https://www.tiktok.com/@carina.til.folketinget/video/7557707711433952534
